0,104,10
0,105,10
0,105,10
0,105,10
0,105,10
0,106,10
0,106,10
0,106,10
0,107,10
0,107,10
0,107,10
0,108,10
0,108,11
0,108,11
0,108,11
0,109,11
0,109,11
0,109,11
0,110,11
0,110,11
0,110,11
0,110,11
0,111,11
0,111,11
0,111,11
0,112,11
0,112,11
0,112,11
0,112,11
0,113,11
0,113,11
0,113,11
0,114,11
0,114,11
0,114,11
0,115,11
0,115,12
0,115,12
0,115,12
0,116,12
0,116,12
0,116,12
0,116,12
0,117,12
0,117,12
0,117,12
0,117,12
0,118,12
0,118,12
0,118,12
0,118,12
0,119,12
0,119,12
0,119,12
0,119,12
0,120,12
0,120,12
0,120,12
0,120,12
0,121,12
0,121,12
0,121,12
0,121,12
0,122,12
0,122,12
0,122,12
0,122,12
0,123,12
0,123,12
0,123,12
0,123,12
0,124,12
0,124,12
0,124,12
0,124,12
0,125,12
0,125,12
0,125,12
0,125,12
0,126,12
0,126,12
0,126,12
0,126,12
0,127,12
0,127,12
0,127,12
0,127,12
0,127,12
0,128,12
0,128,12
0,128,12
0,128,12
0,129,12
0,129,12
0,129,12
0,129,12
0,130,12
0,130,12
0,130,12
0,130,12
0,131,12
0,131,12
0,131,12
0,131,12
0,132,12
0,132,12
0,132,12
0,132,12
0,133,12
0,133,12
0,133,12
0,133,12
0,134,12
0,134,12
0,134,12
0,134,12
0,135,12
0,135,12
0,135,12
0,135,12
0,136,12
0,136,12
0,136,12
0,136,12
0,137,12
0,137,12
0,137,12
0,137,12
0,138,12
0,138,12
0,138,12
0,138,12
0,139,12
0,139,12
0,139,12
0,139,12
0,139,12
0,140,12
0,140,12
0,140,12
0,140,12
0,141,12
0,141,12
0,141,12
0,141,12
0,142,12
0,142,12
0,142,12
0,142,12
0,143,12
0,143,12
0,143,12
0,143,12
0,144,12
0,144,12
0,144,12
0,144,12
0,145,12
0,145,12
0,145,12
0,145,12
0,146,12
0,146,12
0,146,12
0,146,12
0,147,12
0,147,12
0,147,12
0,147,12
0,148,12
0,148,12
0,148,12
0,148,12
0,149,12
0,149,12
0,149,12
0,149,12
0,150,12
0,150,12
0,150,12
0,150,12
0,151,12
0,151,12
0,151,12
0,151,12
0,151,12
0,152,12
0,152,12
0,152,12
0,152,12
0,153,12
0,153,12
0,153,12
0,153,12
0,154,12
0,154,12
0,154,12
0,154,12
0,155,12
0,155,12
0,155,12
0,155,12
0,156,12
0,156,12
0,156,12
0,156,12
0,157,12
0,157,12
0,157,12
0,157,12
0,158,12
0,158,12
0,158,12
0,158,12
0,159,12
0,159,12
0,159,12
0,159,12
0,160,12
0,160,12
0,160,12
0,160,12
0,161,12
0,161,12
0,161,12
0,161,12
0,162,12
0,162,12
0,162,12
0,162,12
0,163,12
0,163,12
0,163,12
0,163,12
0,163,12
0,164,12
0,164,12
0,164,12
0,164,12
0,165,12
0,165,12
0,165,12
0,165,12
0,166,12
0,166,12
0,166,12
0,166,12
0,167,12
0,167,12
0,167,12
0,167,12
0,168,12
0,168,12
0,168,12
0,168,12
0,169,12
0,169,12
0,169,12
0,169,12
0,170,12
0,170,12
0,170,12
0,170,12
0,171,12
0,171,12
0,171,12
0,171,12
0,172,12
0,172,12
0,172,12
0,172,12
0,173,12
0,173,12
0,173,12
0,173,12
0,174,12
0,174,12
0,174,12
0,174,12
0,175,12
0,175,12
0,175,12
0,175,12
0,175,12
0,176,12
0,176,12
0,176,12
0,176,12
0,177,12
0,177,12
0,177,12
0,177,12
0,178,12
0,178,12
0,178,12
0,178,12
0,179,12
0,179,12
0,179,12
0,179,12
0,180,12
0,180,12
0,180,12
0,180,12
0,181,12
0,181,12
0,181,12
0,181,12
0,182,12
0,182,12
0,182,12
0,182,12
0,183,12
0,183,12
0,183,12
0,183,12
0,184,12
0,184,12
0,184,12
0,184,12
0,185,12
0,185,12
0,185,12
0,185,12
0,186,12
0,186,12
0,186,12
0,186,12
0,187,12
0,187,12
0,187,12
0,187,12
0,187,12
0,188,12
0,188,12
0,188,12
0,188,12
0,189,12
0,189,12
0,189,12
0,189,12
0,190,12
0,190,12
0,190,12
0,190,12
0,191,12
0,191,12
0,191,12
0,191,12
0,192,12
0,192,12
0,192,12
0,192,12
0,193,12
0,193,12
0,193,12
0,193,12
0,194,12
0,194,12
0,194,12
0,194,12
0,195,12
0,195,12
0,195,12
0,195,12
0,196,12
0,196,12
0,196,12
0,196,12
0,197,12
0,197,12
0,197,12
0,198,12
0,198,12
0,198,12
0,199,12
0,199,12
0,199,12
0,199,12
0,200,12
0,200,12
0,200,12
0,200,12
0,201,12
0,201,12
0,201,12
0,201,12
0,201,12
0,202,12
0,202,12
0,202,12
0,202,12
0,203,12
0,203,12
0,203,12
0,203,12
0,204,12
0,204,12
0,204,12
0,204,12
0,204,12
0,205,12
0,205,12
0,205,12
0,205,12
0,206,12
0,206,12
0,206,12
0,206,12
0,206,12
0,207,12
0,207,12
0,207,12
0,207,12
0,208,12
0,208,12
0,208,12
0,208,12
0,209,12
0,209,12
0,209,12
0,209,12
0,209,12
0,210,12
0,210,12
0,210,12
0,210,12
0,211,12
0,211,12
0,211,12
0,211,12
0,212,12
0,212,12
0,212,12
0,212,12
0,212,12
0,213,12
0,213,12
0,213,12
0,213,12
0,214,12
0,214,12
0,214,12
0,214,12
0,215,12
0,215,12
0,215,12
0,194,12
#MOTOR_P2
-1,100,84
-1,100,84
2,100,91
2,100,91
2,100,91
2,100,91
2,100,91
2,100,91
2,100,91
2,100,91
2,100,91
5,100,88
5,100,91
5,100,91
5,100,91
5,100,91
5,100,91
5,100,91
5,100,91
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
3,100,116
5,100,87
5,100,87
5,100,87
5,100,87
5,100,86
5,100,86
5,100,85
5,100,84
5,100,84
5,100,84
5,100,84
6,100,84
6,100,84
6,100,84
6,100,84
6,100,84
6,100,84
6,100,84
6,100,84
6,100,83
6,100,83
6,100,82
6,100,81
6,100,80
6,100,80
6,100,79
6,100,78
6,100,78
6,100,77
6,100,76
6,100,76
6,100,75
6,100,75
6,100,74
6,100,73
6,100,73
6,100,72
6,100,71
6,100,71
6,100,70
6,100,69
6,100,69
6,100,68
6,100,67
6,100,67
6,100,66
6,100,65
6,100,65
6,100,64
6,100,64
6,100,63
6,100,62
6,100,62
6,100,61
6,100,60
6,100,60
6,100,59
6,100,58
6,100,58
6,100,57
6,100,56
6,100,56
6,100,55
6,100,54
6,100,54
6,100,53
6,100,53
6,100,52
6,100,51
6,100,51
6,100,50
6,100,49
6,100,49
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
6,100,48
3,100,91
#MOTOR_B1
-1,17,3
-1,17,3
-1,18,3
-1,18,4
-1,19,4
-1,19,4
-1,20,4
-1,20,5
-1,20,5
-1,21,5
-1,21,5
-1,22,6
-1,22,6
-1,22,6
-1,23,6
-1,23,7
-1,24,7
-1,24,7
-1,25,7
-1,25,8
-1,25,8
-1,26,8
-1,26,8
-1,27,8
-1,27,9
-1,28,9
-1,28,9
-1,28,9
-1,29,10
-1,29,10
-1,30,7
-1,30,7
-1,13,7
-1,13,8
-1,14,8
-1,14,8
-1,14,8
-1,14,9
-1,15,9
-1,15,9
-1,15,9
-1,15,10
-1,16,4
-1,16,4
-1,16,4
0,17,4
0,17,5
0,17,5
0,17,5
0,18,5
0,18,5
0,18,5
0,18,6
0,19,6
0,19,6
0,19,6
0,20,6
0,20,6
0,20,7
0,20,7
0,21,7
0,21,7
0,21,7
0,21,7
0,22,7
0,22,8
0,22,8
0,23,8
0,23,8
0,23,8
0,23,8
0,24,9
0,24,9
0,24,9
0,24,9
0,25,9
0,25,9
0,25,9
0,25,10
0,26,10
0,26,10
0,26,10
0,27,10
0,27,10
0,27,11
0,27,11
0,28,11
0,28,11
0,28,11
0,28,11
0,29,12
0,29,12
0,29,12
0,30,12
0,30,12
0,30,11
0,30,10
0,31,9
0,31,8
0,31,7
0,31,7
0,32,7
0,32,7
0,32,7
0,33,7
0,33,7
0,33,7
0,33,7
0,34,7
0,34,7
0,34,7
0,34,7
0,35,7
0,35,7
0,35,7
0,36,7
0,36,7
0,36,7
0,36,7
0,37,7
0,37,7
0,37,7
0,38,7
0,38,7
0,38,7
0,39,7
0,39,7
0,39,7
0,39,7
0,40,7
0,40,7
0,40,7
0,41,7
0,41,7
0,41,7
0,41,7
0,42,7
0,42,7
0,42,7
0,43,7
0,43,7
0,43,7
0,43,7
0,44,7
0,44,7
0,44,7
0,45,7
0,45,7
0,45,7
0,46,7
0,46,7
0,46,7
0,46,7
0,47,7
0,47,7
0,47,7
0,48,7
0,48,7
0,48,7
0,48,7
0,49,7
0,49,7
0,49,7
0,50,7
0,50,7
0,50,7
0,50,7
0,51,7
0,51,7
0,51,7
0,52,7
0,52,7
0,52,7
0,53,7
0,53,7
0,53,7
0,53,7
0,54,7
0,54,7
0,54,7
0,55,7
0,55,7
0,55,7
0,55,7
0,56,7
0,56,7
0,56,7
0,57,7
0,57,7
0,57,7
0,57,7
0,58,7
0,58,7
0,58,7
0,59,7
0,59,7
0,59,7
0,60,7
0,60,7
0,60,7
0,60,7
0,61,7
0,61,7
0,61,7
0,62,7
0,62,7
0,62,7
0,62,7
0,63,7
0,63,7
0,63,7
0,64,7
0,64,7
0,64,7
0,64,7
0,65,7
0,65,7
0,65,7
0,66,7
0,66,7
0,66,7
0,67,7
0,67,7
0,67,7
0,67,7
0,68,7
0,68,7
0,68,7
0,69,7
0,69,7
0,69,7
0,69,7
0,70,7
0,70,7
0,70,7
0,71,7
0,71,7
0,71,7
0,72,7
0,72,7
0,72,7
0,72,7
0,73,7
0,73,7
0,73,7
0,74,7
0,74,7
0,74,7
0,74,7
0,75,7
0,75,7
0,75,7
0,76,7
0,76,7
0,76,7
0,76,7
0,77,7
0,77,7
0,77,7
0,78,7
0,78,7
0,78,7
0,79,7
0,79,7
0,79,7
0,79,7
0,80,7
0,80,7
0,80,7
0,81,7
0,81,7
0,81,7
0,81,7
0,82,7
0,82,7
0,82,7
0,83,7
0,83,7
0,83,7
0,83,7
0,84,7
0,84,7
0,84,7
0,85,7
0,85,7
0,85,7
0,86,7
0,86,7
0,86,7
0,86,7
0,87,7
0,87,7
0,87,7
0,88,7
0,88,7
0,88,7
0,88,7
0,89,7
0,89,7
0,89,7
0,90,7
0,90,7
0,90,8
0,90,8
0,91,8
0,91,8
0,91,8
0,92,8
0,92,8
0,92,8
0,93,8
0,93,8
0,93,8
0,93,8
0,94,8
0,94,8
0,94,8
0,95,8
0,95,8
0,95,8
0,95,8
0,96,8
0,96,8
0,96,9
0,97,9
0,97,9
0,97,9
0,97,9
0,98,9
0,98,9
0,98,9
0,99,9
0,99,9
0,99,9
0,100,9
0,100,9
0,100,9
0,100,9
0,101,9
0,101,9
0,101,9
0,102,9
0,102,9
0,102,10
0,102,10
0,103,10
0,103,10
0,103,10
0,104,10
0,104,10
0,104,10
0,104,10
0,105,10
0,105,10
0,105,10
0,106,10
0,106,10
0,106,10
0,107,10
0,107,10
0,107,10
0,107,10
0,108,10
0,108,10
0,108,11
0,109,11
0,109,11
0,109,11
0,109,11
0,110,11
0,110,11
0,110,11
0,111,11
0,111,11
0,111,11
0,111,11
0,112,11
0,112,11
0,112,11
0,113,11
0,113,11
0,113,11
0,114,11
0,114,11
0,114,11
0,114,12
0,114,12
0,115,12
0,115,12
0,115,12
0,115,12
0,116,12
0,116,12
0,116,12
0,116,12
0,117,12
0,117,12
0,117,12
0,117,12
0,118,12
0,118,12
0,118,12
0,118,12
0,119,12
0,119,12
0,119,12
0,119,12
0,120,12
0,120,12
0,120,12
0,120,12
0,121,12
0,121,12
0,121,12
0,121,12
0,122,12
0,122,12
0,122,12
0,122,12
0,123,12
0,123,12
0,123,12
0,123,12
0,124,12
0,124,12
0,124,12
0,124,12
0,125,12
0,125,12
0,125,12
0,125,12
0,126,12
0,126,12
0,126,12
0,126,12
0,126,12
0,127,12
0,127,12
0,127,12
0,127,12
0,128,12
0,128,12
0,128,12
0,128,12
0,129,12
0,129,12
0,129,12
0,129,12
0,130,12
0,130,12
0,130,12
0,130,12
0,131,12
0,131,12
0,131,12
0,131,12
0,132,12
0,132,12
0,132,12
0,132,12
0,133,12
0,133,12
0,133,12
0,133,12
0,134,12
0,134,12
0,134,12
0,134,12
0,135,12
0,135,12
0,135,12
0,135,12
0,136,12
0,136,12
0,136,12
0,136,12
0,137,12
0,137,12
0,137,12
0,137,12
0,138,12
0,138,12
0,138,12
0,138,12
0,138,12
0,139,12
0,139,12
0,139,12
0,139,12
0,140,12
0,140,12
0,140,12
0,140,12
0,141,12
0,141,12
0,141,12
0,141,12
0,142,12
0,142,12
0,142,12
0,142,12
0,143,12
0,143,12
0,143,12
0,143,12
0,144,12
0,144,12
0,144,12
0,144,12
0,145,12
0,145,12
0,145,12
0,145,12
0,146,12
0,146,12
0,146,12
0,146,12
0,147,12
0,147,12
0,147,12
0,147,12
0,148,12
0,148,12
0,148,12
0,148,12
0,149,12
0,149,12
0,149,12
0,149,12
0,150,12
0,150,12
0,150,12
0,150,12
0,151,12
0,151,12
0,151,12
0,151,12
0,151,12
0,152,12
0,152,12
0,152,12
0,152,12
0,153,12
0,153,12
0,153,12
0,153,12
0,154,12
0,154,12
0,154,12
0,154,12
0,155,12
0,155,12
0,155,12
0,155,12
0,156,12
0,156,12
0,156,12
0,156,12
0,157,12
0,157,12
0,157,12
0,157,12
0,158,12
0,158,12
0,158,12
0,158,12
0,159,12
0,159,12
0,159,12
0,159,12
0,160,12
0,160,12
0,160,12
0,160,12
0,161,12
0,161,12
0,161,12
0,161,12
0,162,12
0,162,12
0,162,12
0,162,12
0,163,12
0,163,12
0,163,12
0,163,12
0,163,12
0,164,12
0,164,12
0,164,12
0,164,12
0,165,12
0,165,12
0,165,12
0,165,12
0,166,12
0,166,12
0,166,12
0,166,12
0,167,12
0,167,12
0,167,12
0,167,12
0,168,12
0,168,12
0,168,12
0,168,12
0,169,12
0,169,12
0,169,12
0,169,12
0,170,12
0,170,12
0,170,12
0,170,12
0,171,12
0,171,12
0,171,12
0,171,12
0,172,12
0,172,12
0,172,12
0,172,12
0,173,12
0,173,12
0,173,12
0,173,12
0,174,12
0,174,12
0,174,12
0,174,12
0,175,12
0,175,12
0,175,12
0,175,12
0,175,12
0,176,12
0,176,12
0,176,12
0,176,12
0,177,12
0,177,12
0,177,12
0,177,12
0,178,12
0,178,12
0,178,12
0,178,12
0,179,12
0,179,12
0,179,12
0,179,12
0,180,12
0,180,12
0,180,12
0,180,12
0,181,12
0,181,12
0,181,12
0,181,12
0,182,12
0,182,12
0,182,12
0,182,12
0,182,12
0,183,12
0,183,12
